2007-05-23 13:36   Hans Ulrich Niedermann <gp@n-dimensional.de>

2005-07-11 20:31   Lutz Mueller <lutz@users.sourceforge.net>

	* ChangeLog, po/de.po, po/es.po, po/fr.po, libexif/exif-loader.c:
	  2005-07-11  Lutz Mueller <lutz@users.sourceforge.net>

		  * libexif/exif-loader.c:
		  * po/de.po:
		  * po/fr.po:
		  * po/es.po: Added license.

2005-07-05 08:29   Joerg Hoh <hohjg@users.sourceforge.net>

	* libexif/olympus/: exif-mnote-data-olympus.c,
	  exif-mnote-data-olympus.h: - fixed typo, which made the whole
	  thing uncompileable ...  - replaced constant numbers in code with
	  their already defined names - tried to simplify code

2005-07-04 10:05   Joerg Hoh <hohjg@users.sourceforge.net>

	* libexif/olympus/: exif-mnote-data-olympus.c,
	  exif-mnote-data-olympus.h: - extracted constant numbers and gave
	  them names - comment

2005-07-02 06:32   Joerg Hoh <hohjg@users.sourceforge.net>

	* libexif/exif-data.c: - cleaned indentation - renamed l to
	  recursion_depth

2005-07-01 23:28   Lutz Mueller <lutz@users.sourceforge.net>

	* ChangeLog, NEWS, libexif/exif-data.c: 2005-07-02  Lutz Mueller
	  <lutz@users.sourceforge.net>

		  * libexif/exif-data.c: Prevent infinite recursions
	  (#1196787).

2005-07-01 10:14   Joerg Hoh <hohjg@users.sourceforge.net>

	* libexif/canon/mnote-canon-entry.c: code cleanup: - reduced the
	  big switch statement and moved the relevant data   into a static
	  structure - consistent variable checking - probably some subtile
	  changes in the error handling

2005-06-28 05:58   Lutz Mueller <lutz@users.sourceforge.net>

	* README: New link.

2005-06-21 00:05   Hans Ulrich Niedermann <gp@n-dimensional.de>

	* doc/Doxyfile.in: no recursion into details for API docs

2005-06-21 00:03   Hans Ulrich Niedermann <gp@n-dimensional.de>

	* doc/: Doxyfile-internals.in, Doxyfile.in: mark difference between
	  API and internals docs in document title

2005-06-20 23:59   Hans Ulrich Niedermann <gp@n-dimensional.de>

	* configure.ac, doc/Doxyfile-internals.in, doc/Doxyfile.in,
	  doc/Makefile.am, m4m/gp-documentation.m4: build both API and code
	  internals docs with doxygen

2005-06-20 08:38   Hans Ulrich Niedermann <gp@n-dimensional.de>

	* test/Makefile.am: notes about libexif tests

2005-06-20 03:40   Hubert Figuiere <hub@figuiere.net>

	* ChangeLog, test/Makefile.am:	* test/Makefile.am
	  (check_PROGRAMS): added check for make check

2005-06-20 03:38   Hubert Figuiere <hub@figuiere.net>

	* doc/: .cvsignore, Doxyfile.in: cvsignore

2005-06-19 22:06   Hans Ulrich Niedermann <gp@n-dimensional.de>

	* doc/Doxyfile.in: make doxygen recurse dirs

2005-06-19 21:48   Hans Ulrich Niedermann <gp@n-dimensional.de>

	* doc/Makefile.am: fix typo, add file types to uploaded docs

2005-06-19 21:46   Hans Ulrich Niedermann <gp@n-dimensional.de>

	* doc/Doxyfile.in: updated doxygen settings from hub

2005-06-19 21:45   Hans Ulrich Niedermann <gp@n-dimensional.de>

	* doc/README.apidocs: update README.apidocs

2005-06-19 21:43   Hans Ulrich Niedermann <gp@n-dimensional.de>

	* doc/Makefile.am: upload API docs to libexif website

2005-06-16 17:57   Hans Ulrich Niedermann <gp@n-dimensional.de>

	* po/: de.po, es.po, fr.po: update *.po

2005-06-13 21:07   Hans Ulrich Niedermann <gp@n-dimensional.de>

	* libexif/: Makefile.am, libexif.sym: explicitly define lift of
	  symbols libexif exports

2005-05-12 13:11   Hans Ulrich Niedermann <gp@n-dimensional.de>

	* autogen.sh: autogen 0.4.5 - autodetect automake, autoconf
	  versions

2005-05-09 12:10   Hans Ulrich Niedermann <gp@n-dimensional.de>

	* autogen.sh: use GP_AUTOGEN_SUBDIR, 0.4.4 autogen.sh

2005-05-07 19:12   Hans Ulrich Niedermann <gp@n-dimensional.de>

	* autogen.sh: autogen.sh update (0.4.3)

2005-05-05 16:57   Hans Ulrich Niedermann <gp@n-dimensional.de>

	* libexif/exif-entry.c, libexif/canon/mnote-canon-entry.c,
	  libexif/olympus/exif-mnote-data-olympus.c,
	  libexif/olympus/mnote-olympus-entry.c,
	  libexif/pentax/mnote-pentax-entry.c, test/test-mem.c: make
	  libexif 'gcc-4.0 -Wall -Werror' clean

2005-05-02 19:28   Hans Ulrich Niedermann <gp@n-dimensional.de>

	* libexif/: exif-entry.c, exif-format.c, exif-tag.c: portability:
	  replace problematic ?: syntax and (temporarily) deactivate
	  bind_textdomain_codeset

2005-05-02 19:27   Hans Ulrich Niedermann <gp@n-dimensional.de>

	* m4m/gp-gettext-hack.m4: cosmetix

2005-05-02 19:25   Hans Ulrich Niedermann <gp@n-dimensional.de>

	* m4m/gp-documentation.m4: fix typos in doxygen detection

2005-05-01 17:39   Lutz Mueller <lutz@users.sourceforge.net>

	* ChangeLog, libexif/exif-data.c: 2005-05-01  Lutz Mueller
	  <lutz@users.sourceforge.net>

		  * libexif/exif-data.c (exif_data_fix): Don't create
	  EXIF_IFD_1 if no
		  thumbnail data is available.

2005-04-30 01:17   Lutz Mueller <lutz@users.sourceforge.net>

	* ChangeLog, README, test/test-mem.c: 2005-04-30  Lutz Mueller
	  <lutz@users.sourceforge.net>

		  * test/test-mem.c: Show how to create EXIF data.
		  * README: New section USAGE.

2005-04-30 00:55   Lutz Mueller <lutz@users.sourceforge.net>

	* ChangeLog, libexif/Makefile.am, libexif/exif-content.c,
	  libexif/exif-content.h, libexif/exif-data-type.h,
	  libexif/exif-data.c, libexif/exif-data.h, libexif/exif-tag.c,
	  libexif/exif-tag.h: 2005-04-30  Lutz Mueller
	  <lutz@users.sourceforge.net>

		  * libexif/exif-data-type.h: New
		  * libexif/*: Lots of changes to make it possible to
	  validate data against
		  the specification.

2005-04-29 18:03   Hans Ulrich Niedermann <gp@n-dimensional.de>

	* m4m/gp-gettext-hack.m4: get rid of redundant linefeed in
	  configure output

2005-04-29 12:38   Hans Ulrich Niedermann <gp@n-dimensional.de>

	* m4m/gp-check-library.m4: only compile without libusb if
	  explicitly requested

2005-04-28 22:12   Hans Ulrich Niedermann <gp@n-dimensional.de>

	* libexif/exif-tag.c: 4 intentionally left out from sequence
	  because we felt like it

2005-04-27 21:11   Lutz Mueller <lutz@users.sourceforge.net>

	* ChangeLog, libexif/exif-data.c: 2005-04-27  Lutz Mueller
	  <lutz@users.sourceforge.net>

		  * libexif/exif-data.c (exif_data_load_data_content): Add
	  a special case.

2005-04-27 20:53   Lutz Mueller <lutz@users.sourceforge.net>

	* ChangeLog, libexif/exif-data.c:
	  2005-04-27  Lutz Mueller <lutz@users.sourceforge.net>

		  * libexif/exif-data.c (exif_data_load_data_content):
	  Better check for
		  validity of tags.

2005-04-27 20:40   Lutz Mueller <lutz@users.sourceforge.net>

	* ChangeLog, libexif/exif-entry.c:
	  2005-04-27  Lutz Mueller <lutz@users.sourceforge.net>

		  * libexif/exif-entry.c (exif_entry_fix): Some day, we'll
	  get this right.

2005-04-27 14:37   Hans Ulrich Niedermann <gp@n-dimensional.de>

	* m4m/gp-check-library.m4: better docs for GP_CHECK_LIBRARY

2005-04-27 06:45   Lutz Mueller <lutz@users.sourceforge.net>

	* ChangeLog, libexif/exif-content.c, libexif/exif-content.h,
	  libexif/exif-entry.h: 2005-04-27  Lutz Mueller
	  <lutz@users.sourceforge.net>

		  * libexif/exif-entry.h
		  * libexif/exif-content.h: New convenience
	  functions/macros.

2005-04-27 05:47   Lutz Mueller <lutz@users.sourceforge.net>

	* ChangeLog, configure.ac, libexif/exif-entry.c:
	  2005-04-27  Lutz Mueller <lutz@users.sourceforge.net>

		  * configure.ac: AGE = 1
		  * libexif/exif-entry.c (exif_entry_fix): Add a break to
	  avoid unnecessary
		  checks.

2005-04-26 20:37   Lutz Mueller <lutz@users.sourceforge.net>

	* libexif/exif-entry.c: 2005-04-26  Lutz Mueller
	  <lutz@users.sourceforge.net>

		  * libexif/exif-entry.c (exif_entry_fix): Leave ' '
	  untouched, too.

2005-04-26 20:37   Lutz Mueller <lutz@users.sourceforge.net>

	* ChangeLog:
	  2005-04-26  Lutz Mueller <lutz@users.sourceforge.net>

		  * libexif/exif-entry.c (exif_entry_fix): Leave ' '
	  untouched, too.

2005-04-26 20:17   Lutz Mueller <lutz@users.sourceforge.net>

	* ChangeLog, libexif/exif-data.c, libexif/exif-tag.c,
	  libexif/exif-tag.h: 2005-04-26  Lutz Mueller
	  <lutz@users.sourceforge.net>

		  * libexif/exif-tag.[c,h]
	  (exif_tag_[name,title,description]_in_ifd): New.

2005-04-25 21:06   Lutz Mueller <lutz@users.sourceforge.net>

	* ChangeLog, libexif/exif-entry.c: 2005-04-25  Lutz Mueller
	  <lutz@users.sourceforge.net>

		  * libexif/exif-data.c (exif_entry_fix): '\0...' as
	  USER_COMMENT is ok, too.

2005-04-25 20:50   Lutz Mueller <lutz@users.sourceforge.net>

	* ChangeLog, libexif/exif-data.c:
	  2005-04-25  Lutz Mueller <lutz@users.sourceforge.net>

		  * libexif/exif-data.c: Make it compile again.

2005-04-25 18:06   Hans Ulrich Niedermann <gp@n-dimensional.de>

	* configure.ac: add hint about how to get a missing m4m/ directory

2005-04-24 19:01   Lutz Mueller <lutz@users.sourceforge.net>

	* ChangeLog, libexif/exif-data.c, libexif/exif-data.h,
	  libexif/exif-entry.c, libexif/exif-tag.c, libexif/exif-tag.h:
	  2005-04-24  Lutz Mueller <lutz@users.sourceforge.net>

		  * exif-data.[c,h]
	  (exif_data_option_get_[name,description]),
		  (exif_data_[set,unset]_option): New
		  * exif-tag.[c,h]: EXIF_TAG_GAMMA: New.
		  * exif-entry.c: (exif_entry_fix) Accept empty entries.

2005-04-24 09:05   Hans Ulrich Niedermann <gp@n-dimensional.de>

	* test/nls/Makefile.am: ship test-codeset.c in tarball

2005-04-24 09:04   Hans Ulrich Niedermann <gp@n-dimensional.de>

	* test/nls/check-localedir.in: fix for non-POSIX sh

2005-04-24 09:03   Hans Ulrich Niedermann <gp@n-dimensional.de>

	* libexif/exif-content.c: comment unused constant

2005-04-24 09:02   Hans Ulrich Niedermann <gp@n-dimensional.de>

	* libexif/exif-data.c: readability cosmetics

2005-04-24 09:01   Hans Ulrich Niedermann <gp@n-dimensional.de>

	* po/POTFILES.in: add test/nls/test-codeset.c for translation

2005-04-24 09:01   Hans Ulrich Niedermann <gp@n-dimensional.de>

	* configure.ac: make sqrt/libm detection work even in case of
	  CPPFLAGS=-Werror

2005-04-24 09:00   Hans Ulrich Niedermann <gp@n-dimensional.de>

	* doc/Makefile.am, libexif/Makefile.am: fix dependencies for
	  recursive make

2005-04-22 15:02   Hans Ulrich Niedermann <gp@n-dimensional.de>

	* m4m/gp-check-library.m4: new library test code, and solaris also
	  uses .so

2005-04-22 14:55   Hans Ulrich Niedermann <gp@n-dimensional.de>

	* autogen.sh: correctly handle changing to relative directories in
	  recursive operation

2005-04-22 00:56   Hans Ulrich Niedermann <gp@n-dimensional.de>

	* m4m/: gp-config-msg.m4: make expr params POSIX compatible

2005-04-19 01:49   Hans Ulrich Niedermann <gp@n-dimensional.de>

	* test/nls/: Makefile.am, check-codeset.in, test-codeset.c: add
	  translation codeset check

2005-04-18 15:44   Hans Ulrich Niedermann <gp@n-dimensional.de>

	* autogen.sh: 0.4.1 autogen.sh (libtoolize error handling)

2005-04-16 04:27   Hans Ulrich Niedermann <gp@n-dimensional.de>

	* m4m/gp-check-library.m4: move warning to the right place

2005-04-16 02:48   Hans Ulrich Niedermann <gp@n-dimensional.de>

	* m4m/gp-check-library.m4: updated gp-check-library.m4

2005-04-16 01:48   Hans Ulrich Niedermann <gp@n-dimensional.de>

	* autogen.sh: autogen.sh 0.4.0:   - properly handle recursion	-
	  add --dry-run mode

2005-04-15 21:51   Hans Ulrich Niedermann <gp@n-dimensional.de>

	* configure.ac: versioning docs

2005-04-15 19:37   Lutz Mueller <lutz@users.sourceforge.net>

	* ChangeLog, configure.ac: 2005-04-15  Lutz Mueller
	  <lutz@users.sourceforge.net>

		  Submitted by Hongli Lai <h.lai@chello.nl>:

		  * configure.ac: CURRENT needs only to be increased on
	  changes or
		    removals, not additions.

2005-04-15 04:38   Hans Ulrich Niedermann <gp@n-dimensional.de>

	* m4m/gp-config-msg.m4: prettier config msg output

2005-04-15 04:25   Hans Ulrich Niedermann <gp@n-dimensional.de>

	* m4m/gp-check-library.m4, autogen.sh, configure.ac: improved lots
	  of stuff, and update macros from gphoto2

2005-04-14 22:47   Hans Ulrich Niedermann <gp@n-dimensional.de>

	* m4m/: gp-check-library.m4, gp-config-msg.m4, gp-documentation.m4:
	  update m4 macros from gphoto

2005-04-12 04:53   Hans Ulrich Niedermann <gp@n-dimensional.de>

	* doc/Makefile.am: it is $(AMTAR), not $(TAR)

2005-04-12 03:27   Hans Ulrich Niedermann <gp@n-dimensional.de>

	* Makefile.am, configure.ac, doc/Doxyfile.in, doc/Makefile.am,
	  doc/README.apidocs, libexif/exif-data.h, libexif/exif-log.h,
	  po/de.po, po/es.po, po/fr.po: test doxygen for API docs (read
	  doc/README.apidocs first)

2005-04-12 03:21   Hans Ulrich Niedermann <gp@n-dimensional.de>

	* m4/Makefile.am: remove all files from obsolete m4/ dir

2005-04-09 21:14   Hans Ulrich Niedermann <gp@n-dimensional.de>

	* configure.in: remove configure.in (using configure.ac now)

2005-04-09 20:48   Hans Ulrich Niedermann <gp@n-dimensional.de>

	* Makefile.am, configure.ac, configure.in: haha. switch from m4/ to
	  m4m/

2005-04-09 20:22   Hans Ulrich Niedermann <gp@n-dimensional.de>

	* m4/Makefile.am: empty Makefile.am

2005-04-09 20:18   Hans Ulrich Niedermann <gp@n-dimensional.de>

	* m4m/: .cvsignore, Makefile.am, gp-byteorder.m4,
	  gp-check-library.m4, gp-check-popt.m4,
	  gp-check-shell-environment.m4, gp-config-msg.m4,
	  gp-documentation.m4, gp-gettext-hack.m4, gp-packaging.m4,
	  gp-pkg-config.m4, gp-references.m4, stdint.m4: common macros in
	  m4m/

2005-04-09 20:16   Hans Ulrich Niedermann <gp@n-dimensional.de>

	* m4/: .cvsignore, Makefile.am, gp-byteorder.m4,
	  gp-check-library.m4, gp-check-popt.m4,
	  gp-check-shell-environment.m4, gp-config-msg.m4,
	  gp-documentation.m4, gp-gettext-hack.m4, gp-packaging.m4,
	  gp-pkg-config.m4, gp-references.m4, stdint.m4: remove m4/ dir

2005-04-09 19:52   Hans Ulrich Niedermann <gp@n-dimensional.de>

	* autogen.sh: autogen.sh clean: handle both m4 and m4m

2005-04-06 16:56   Hans Ulrich Niedermann <gp@n-dimensional.de>

	* m4/gp-check-library.m4: gp-check-library.m4: disable broken
	  tests, correctly insert user provided tests
	  2005-04-06T18:56:16+0200

2005-04-06 16:31   Hans Ulrich Niedermann <gp@n-dimensional.de>

	* m4/gp-documentation.m4: gp-documentation.m4: add gp_config_msg
	  2005-04-06T18:30:46+0200

2005-04-06 16:23   Hans Ulrich Niedermann <gp@n-dimensional.de>

	* m4/gp-gettext-hack.m4: gp-gettext-hack.m4: more macro sequence
	  checks 2005-04-06T18:22:56+0200

2005-04-06 16:03   Hans Ulrich Niedermann <gp@n-dimensional.de>

	* m4/gp-check-popt.m4: _CPPFLAGS vs _CFLAGS in popt check

2005-04-06 15:49   Hans Ulrich Niedermann <gp@n-dimensional.de>

	* autogen.sh: check tool versions before using them old
	  automake/aclocal don't understand the minimum version
	  requirements 2005-04-06T17:49:39+0200

2005-04-02 02:43   Hans Ulrich Niedermann <gp@n-dimensional.de>

	* m4/stdint.m4: remove $Id$

2005-04-02 02:41   Hans Ulrich Niedermann <gp@n-dimensional.de>

	* configure.in: consistently use *_CFLAGS, AM_CPPFLAGS and CPPFLAGS

2005-04-02 02:33   Hans Ulrich Niedermann <gp@n-dimensional.de>

	* m4/: gp-check-library.m4, gp-check-popt.m4: consistently use
	  *_CFLAGS, AM_CPPFLAGS and CPPFLAGS

2005-04-02 02:28   Hans Ulrich Niedermann <gp@n-dimensional.de>

	* m4/gp-check-shell-environment.m4: only print LC_* and LANG* if
	  told explicitly

2005-04-02 02:27   Hans Ulrich Niedermann <gp@n-dimensional.de>

	* m4/gp-config-msg.m4: improved docs and calling conventions of
	  GP_CONFIG_MSG

2005-03-31 19:13   Hans Ulrich Niedermann <gp@n-dimensional.de>

	* autogen.sh: fix typo in autogen.sh

2005-03-31 12:24   Hans Ulrich Niedermann <gp@n-dimensional.de>

	* libexif/exif-utils.c: exif_get_sshort is declared in .h file, so
	  no static here

2005-03-31 09:27   Hans Ulrich Niedermann <gp@n-dimensional.de>

	* m4/: gp-byteorder.m4, gp-documentation.m4, gp-packaging.m4,
	  gp-references.m4: unify m4 macro set

2005-03-31 09:16   Hans Ulrich Niedermann <gp@n-dimensional.de>

	* autogen.sh: unify autogen.sh scripts

2005-03-31 08:21   Hans Ulrich Niedermann <gp@n-dimensional.de>

	* m4/: Makefile.am, gp-check-library.m4, gp-check-popt.m4,
	  gp-check-shell-environment.m4, stdint.m4: unify m4 macro set

2005-03-30 12:53   Hans Ulrich Niedermann <gp@n-dimensional.de>

	* Makefile.am: ship autogen.sh in tarball

2005-03-30 09:04   Lutz Mueller <lutz@users.sourceforge.net>

	* ChangeLog, libexif/exif-data.c: 2005-03-30  Lutz Mueller
	  <lutz@users.sourceforge.net>

		  * libexif/exif-data.c: Convert some DEBUG messages to
	  CORRUPT_DATA.

2005-03-30 07:55   Lutz Mueller <lutz@users.sourceforge.net>

	* ChangeLog, Makefile.am, README, configure.in,
	  libexif/exif-data.c, libexif/exif-loader.c, libjpeg/Makefile.am,
	  libjpeg/jpeg-data.c, libjpeg/jpeg-data.h, libjpeg/jpeg-marker.c,
	  libjpeg/jpeg-marker.h, test/Makefile.am, test/test-tree.c:
	  2005-03-29  Lutz Mueller <lutz@users.sourceforge.net>

		  * libjpeg: Removed.
		  * README
		  * Makefile.am
		  * configure.in
		  * libexif/exif-loader.c
		  * libexif/exif-data.c: Remove references to libjpeg.
		  * test/test-tree.c: Removed.
		  * test/Makefile.am: Remove test-tree

2005-03-26 18:25   Hans Ulrich Niedermann <gp@n-dimensional.de>

	* po/: de.po, es.po, fr.po: po updates

2005-03-26 18:08   Hans Ulrich Niedermann <gp@n-dimensional.de>

	* po/: de.UTF-8, es.UTF-8, fr.UTF-8: remove obsolete *.UTF-8 files

2005-03-26 18:08   Hans Ulrich Niedermann <gp@n-dimensional.de>

	* NEWS: a few more items for the release notes

2005-03-26 18:07   Hans Ulrich Niedermann <gp@n-dimensional.de>

	* .cvsignore, Makefile.am: a little help for the maintainer

2005-03-25 04:13   Hans Ulrich Niedermann <gp@n-dimensional.de>

	* libexif/: exif-entry.c, exif-format.c, exif-tag.c: add note about
	  codeset

2005-03-25 02:17   Hans Ulrich Niedermann <gp@n-dimensional.de>

	* configure.in: m4 quote cosmetics

2005-03-24 15:52   Hans Ulrich Niedermann <gp@n-dimensional.de>

	* configure.in, m4/Makefile.am, m4/gp-check-shell-environment.m4:
	  check shell environment

2005-03-24 15:40   Hans Ulrich Niedermann <gp@n-dimensional.de>

	* autogen.sh: unify autogen.sh scripts

2005-03-24 04:39   Hans Ulrich Niedermann <gp@n-dimensional.de>

	* configure.in, m4/gp-config-msg.m4, m4/gp-gettext-hack.m4: unify
	  macro set

2005-03-22 01:27   Hans Ulrich Niedermann <gp@n-dimensional.de>

	* libexif/canon/exif-mnote-data-canon.c: Symptoms of bug #1054323
	  are fixed, but not the cause. Added FIXME notice about the cause.

2005-03-18 13:40   Hans Ulrich Niedermann <gp@n-dimensional.de>

	* autogen.sh: use consistent autogen.sh versions

2005-03-18 13:40   Hans Ulrich Niedermann <gp@n-dimensional.de>

	* configure.in: fix problems with po/ not defining top_builddir in
	  out-of-tree builds

2005-03-17 16:00   Hans Ulrich Niedermann <gp@n-dimensional.de>

	* configure.in, libexif/exif-entry.c, libexif/exif-format.c,
	  libexif/exif-tag.c, libexif/canon/mnote-canon-tag.c,
	  libexif/olympus/mnote-olympus-tag.c,
	  libexif/pentax/mnote-pentax-tag.c, test/nls/print-localedir.c:
	  use LOCALEDIR instead of _LOCALEDIR

2005-03-17 15:58   Hans Ulrich Niedermann <gp@n-dimensional.de>

	* libexif/libexif.pc.in: -I${includedir}/libexif does not make
	  sense - you should always use #include <libexif/*.h>

2005-03-17 15:56   Hans Ulrich Niedermann <gp@n-dimensional.de>

	* libexif/exif-data.c: correct byteorder names for functions

2005-03-17 07:43   Jan Patera <patera@users.sourceforge.net>

	* libexif/exif-data.c: Corrected byte ordering when sorting tags.

2005-03-16 21:45   Lutz Mueller <lutz@users.sourceforge.net>

	* ChangeLog, libexif/exif-entry.c: 2005-03-16  Lutz Mueller
	  <lutz@users.sourceforge.net>

		  * libexif/exif-entry.c (exif_entry_get_value): Fix tag
	  COPYRIGHT.

2005-03-16 07:32   Lutz Mueller <lutz@users.sourceforge.net>

	* ChangeLog, libexif/exif-data.c: 2005-03-16  Lutz Mueller
	  <lutz@users.sourceforge.net>

		  * libexif/exif-data.c (exif_data_save_data_content): Use
	  qsort.

2005-03-16 07:09   Lutz Mueller <lutz@users.sourceforge.net>

	* ChangeLog, libjpeg/jpeg-data.c: 2005-03-16  Lutz Mueller
	  <lutz@users.sourceforge.net>

		  * libjpeg/jpeg-data.c: Fix #1054322.

2005-03-16 06:57   Lutz Mueller <lutz@users.sourceforge.net>

	* ChangeLog, libexif/exif-data.c, libexif/exif-entry.c: 2005-03-16
	  Lutz Mueller <lutz@users.sourceforge.net>

		  * libexif/exif-entry.c: Fix #1051994.

2005-03-16 06:41   Lutz Mueller <lutz@users.sourceforge.net>

	* ChangeLog, libexif/exif-entry.c:
	  2005-03-16  Lutz Mueller <lutz@users.sourceforge.net>

		  * libexif/exif-entry.c: Marked some strings for
	  translation. Fix #803191.

2005-03-15 01:31   Hans Ulrich Niedermann <gp@n-dimensional.de>

	* m4/gp-pkg-config.m4: require pkg-config

2005-03-14 04:25   Hans Ulrich Niedermann <gp@n-dimensional.de>

	* m4/Makefile.am: argh confustion typo

2005-03-14 04:16   Hans Ulrich Niedermann <gp@n-dimensional.de>

	* configure.in: renamed macro to AX_NEED_STDINT_H from
	  AC_NEED_STDINT_H

2005-03-14 03:51   Hans Ulrich Niedermann <gp@n-dimensional.de>

	* m4/: Makefile.am, stdint.m4: re-add stdint.h

2005-03-14 03:37   Hans Ulrich Niedermann <gp@n-dimensional.de>

	* m4/: Makefile.am, gp-pkg-config.m4, stdint.m4: remove unnecessary
	  stdint.m4

2005-03-13 23:03   Hans Ulrich Niedermann <gp@n-dimensional.de>

	* po/de.po: misc. small fixes and updates to german translation

2005-03-13 22:34   Hans Ulrich Niedermann <gp@n-dimensional.de>

	* po/de.po: merged in Marcus Meissner's translation from
	  https://sourceforge.net/tracker/index.php?func=detail&aid=1108176&group_id=12272&atid=312272

2005-03-13 22:21   Hans Ulrich Niedermann <gp@n-dimensional.de>

	* Makefile.am: initial check-in

2005-03-13 20:37   Jan Patera <patera@users.sourceforge.net>

	* ChangeLog, libexif/exif-entry.c: Minor fix of another Lutz's
	  2003-03-09 change 2005-03-13	Jan Patera
	  <patera@users.sourceforge.net>

		  * libexif/exif-entry.c (exif_entry_fix): Update also
	  e->components

2005-03-13 19:56   Jan Patera <patera@users.sourceforge.net>

	* ChangeLog, libexif/exif-data.c: 2005-03-13  Jan Patera
	  <patera@users.sourceforge.net>

		  * libexif/exif-data.c: critical fix of 2005-03-09 change:
	  saving
		    IFD containing data of odd length was causing memory
	  corruption
		    and total lost of entire EXIF data

2005-03-13 15:54   Hans Ulrich Niedermann <gp@n-dimensional.de>

	* configure.in: set version 0.6.13, as 0.6.12 has been released

2005-03-13 15:30   Hans Ulrich Niedermann <gp@n-dimensional.de>

	* ChangeLog, NEWS: libexif 0.6.12 release

2005-03-13 04:15   Hans Ulrich Niedermann <gp@n-dimensional.de>

	* test/nls/Makefile.am: ship all required NLS test files

2005-03-13 02:15   Hans Ulrich Niedermann <gp@n-dimensional.de>

	* .cvsignore, libexif/.cvsignore, libexif/canon/.cvsignore,
	  libexif/olympus/.cvsignore, libexif/pentax/.cvsignore,
	  m4/.cvsignore, po/.cvsignore, test/.cvsignore,
	  test/nls/.cvsignore: update .cvsignore files for present files

2005-03-13 02:12   Hans Ulrich Niedermann <gp@n-dimensional.de>

	* po/de.po: comment about special string

2005-03-13 02:11   Hans Ulrich Niedermann <gp@n-dimensional.de>

	* po/: es.po, fr.po: po-update {fr,es}.po to current strings

2005-03-13 01:55   Hans Ulrich Niedermann <gp@n-dimensional.de>

	* Makefile.am, configure.in, m4/gp-gettext-hack.m4,
	  test/Makefile.am, test/nls/Makefile.am,
	  test/nls/check-localedir.in, libexif/canon/Makefile.am,
	  libexif/pentax/Makefile.am, libexif/olympus/Makefile.am:
	  libintl/gettext cleanup:   * don't ship libintl, use external one
	  instead (like 0.6.11 release)   * test value of localedir (to
	  prevent mishaps)   * link everything against libintl using
	  libtool (if libintl present)

2005-03-12 21:32   Hans Ulrich Niedermann <gp@n-dimensional.de>

	* test/nls/: Makefile.am, test-nls.c: updated, but deactivated NLS
	  tests (they complete, but depend on system locale settings)

2005-03-12 06:54   Hans Ulrich Niedermann <gp@n-dimensional.de>

	* m4/gp-gettext-hack.m4: gp-gettext-hack.m4: actually use the given
	  parameter

2005-03-12 04:00   Hans Ulrich Niedermann <gp@n-dimensional.de>

	* configure.in, po/POTFILES.in, test/Makefile.am,
	  test/nls/Makefile.am, test/nls/check-nls.in,
	  test/nls/print-localedir.c, test/nls/test-nls.c: fix and test
	  translations

2005-03-12 03:58   Hans Ulrich Niedermann <gp@n-dimensional.de>

	* po/de.po: updated german translation

2005-03-11 20:49   Hans Ulrich Niedermann <gp@n-dimensional.de>

	* configure.in: message cosmetics

2005-03-11 20:24   Hans Ulrich Niedermann <gp@n-dimensional.de>

	* m4/gp-config-msg.m4: use POSIX.2 expr syntax

2005-03-11 16:36   Hans Ulrich Niedermann <gp@n-dimensional.de>

	* NEWS: NEWS update for 0.6.12

2005-03-11 16:26   Hans Ulrich Niedermann <gp@n-dimensional.de>

	* NEWS: NEWS cleanup

2005-03-11 15:48   Hans Ulrich Niedermann <gp@n-dimensional.de>

	* contrib/watcom/_stdint.h: define the whole range of standard
	  integer types for watcom

2005-03-10 21:17   Lutz Mueller <lutz@users.sourceforge.net>

	* ChangeLog, test/test-mem.c: 2005-03-11  Lutz Mueller
	  <lutz@users.sourceforge.net>

		  Spotted by Jan Patera <patera@users.sourceforge.net>:

		  * test/test-mem.c: Small fix.

2005-03-10 20:48   Jan Patera <patera@users.sourceforge.net>

	* ChangeLog, libexif/exif-entry.c, libexif/exif-utils.c,
	  libexif/exif-utils.h: 2005-03-10  Jan Patera
	  <patera@users.sourceforge.net>

		  * libexif/exif-utils.*,exif-entry.c: Full support of
	  EXIF_FORMAT_SSHORT
		    (used by Nikon & Olympus mnote tags)

2005-03-09 22:20   Lutz Mueller <lutz@users.sourceforge.net>

	* ChangeLog, libexif/exif-utils.c: 2005-03-09  Lutz Mueller
	  <lutz@users.sourceforge.net>

		  * libexif/exif-utils.c (exif_array_set_byte_order):
	  Return if an invalid
			  format is supplied.

2005-03-09 22:15   Lutz Mueller <lutz@users.sourceforge.net>

